origin_doi,origin_sub_area,target_doi,target_sub_area
10.1016/j.engappai.2021.104647,ai,10.1016/j.asoc.2021.107437,ai
10.1016/j.ijhcs.2023.103046,chi,10.1016/j.asoc.2020.106130,ai
10.1007/s00500-022-07221-6,ai,10.1016/j.ijar.2021.06.008,ai
10.1007/s00500-022-07221-6,ai,10.1016/j.ijar.2020.07.002,ai
10.1007/s00500-022-07221-6,ai,10.1016/j.fss.2021.03.001,ai
10.1007/s00500-022-07221-6,ai,10.1016/j.fss.2020.12.018,ai
10.1016/j.ijar.2023.109012,ai,10.1007/s00500-022-07221-6,ai
10.1016/j.ijar.2020.07.004,ai,10.1016/j.ijar.2019.12.003,ai
10.1007/s11042-023-16566-5,graphics,10.1016/j.neucom.2021.01.036,ai
10.1016/j.neucom.2022.11.081,ai,10.1016/j.asoc.2020.106727,ai
10.1016/j.eswa.2023.120768,ai,10.1016/j.asoc.2020.107057,ai
10.1016/j.eswa.2022.119341,ai,10.1016/j.eswa.2020.113369,ai
10.1016/j.asoc.2023.110587,ai,10.1016/j.eswa.2020.113369,ai
10.1016/j.eswa.2022.117826,ai,10.1016/j.eswa.2020.113369,ai
10.1016/j.eswa.2022.118033,ai,10.1080/01605682.2018.1556570,or
10.1016/j.eswa.2022.118033,ai,10.1007/s11590-020-01651-7,or
10.1016/j.eswa.2022.118033,ai,10.1007/s10479-020-03617-5,or
10.1002/rob.22157,robotics,10.1109/TNNLS.2021.3124466,ai
10.1016/j.eswa.2022.116632,ai,10.1007/s11042-021-11153-y,graphics
10.1016/j.eswa.2022.119337,ai,10.1016/j.eswa.2022.116632,ai
10.1016/j.ins.2021.01.052,data,10.1007/s00521-019-04144-6,ai
10.1016/j.eswa.2022.119394,ai,10.1016/j.eswa.2020.114179,ai
10.1145/3449639.3459345,ai,10.1016/j.neucom.2020.10.062,ai
10.1145/3512290.3528695,ai,10.1145/3449639.3459345,ai
10.1016/j.neucom.2022.05.080,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.ins.2020.03.091,data,10.1016/j.fss.2019.01.009,ai
10.1016/j.fss.2022.10.003,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.fss.2022.12.017,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.fss.2021.09.005,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.fss.2020.03.019,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.fss.2019.01.024,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.neucom.2022.09.042,ai,10.1016/j.engappai.2021.104205,ai
10.1016/j.ijar.2023.109012,ai,10.1016/j.ijar.2019.10.004,ai
10.1007/s00500-023-07900-y,ai,10.1080/01605682.2019.1582590,or
10.1007/s00500-023-07900-y,ai,10.1016/j.eswa.2021.115638,ai
10.1007/s10618-023-00957-1,data,10.1016/j.knosys.2021.108101,ai
10.1016/j.asoc.2022.109969,ai,10.1016/j.knosys.2021.108101,ai
10.1016/j.eswa.2023.123098,ai,10.1016/j.asoc.2020.106771,ai
10.1016/j.asoc.2022.109865,ai,10.1016/j.patrec.2021.04.027,vision
10.1016/j.eswa.2022.118748,ai,10.1016/j.neucom.2020.10.062,ai
10.1145/3506860.3506978,ai,10.1145/3375462.3375495,ai
10.1145/3506860.3506978,ai,10.1145/3448139.3448147,ai
10.1145/3506860.3506978,ai,10.1145/3375462.3375496,ai
10.1016/j.ins.2021.07.033,data,10.1016/j.neucom.2019.11.076,ai
10.1007/s11042-020-10086-2,graphics,10.1016/j.neucom.2019.11.076,ai
10.1007/s10618-021-00762-8,data,10.1016/j.neucom.2019.11.076,ai
10.1145/3512290.3528695,ai,10.1016/j.neucom.2020.10.062,ai
10.1016/j.knosys.2022.109963,ai,10.1016/j.ins.2020.03.091,data
10.1016/j.knosys.2022.109963,ai,10.1016/j.inffus.2019.10.005,data
10.1016/j.knosys.2022.109963,ai,10.1016/j.fss.2021.09.005,ai
10.1016/j.knosys.2022.109963,ai,10.1016/j.fss.2019.01.024,ai
10.1016/j.eswa.2022.117238,ai,10.1016/j.eswa.2020.114103,ai
10.1016/j.fss.2022.10.019,ai,10.1007/s00500-020-05353-1,ai
10.1016/j.ijar.2023.109012,ai,10.1007/s00500-020-05353-1,ai
10.1016/j.ijar.2021.06.008,ai,10.1016/j.ijar.2020.07.002,ai
10.1016/j.ijar.2021.06.008,ai,10.1016/j.fss.2020.02.009,ai
10.1016/j.ins.2021.10.017,data,10.1016/j.ijar.2021.06.008,ai
10.1016/j.ijar.2022.05.010,ai,10.1016/j.ijar.2021.06.008,ai
10.1016/j.fss.2022.03.021,ai,10.1007/s00500-021-06719-9,ai
10.1016/j.eswa.2021.116110,ai,10.1016/j.comcom.2020.07.017,net
10.1016/j.eswa.2021.116456,ai,10.1016/j.eswa.2021.115403,ai
10.1016/j.fss.2022.10.003,ai,10.1016/j.inffus.2019.10.005,data
10.1007/s00521-023-09155-y,ai,10.1016/j.asoc.2022.109924,ai
10.1145/3477495.3531754,ir,10.1016/j.eswa.2022.116669,ai
10.1145/3512290.3528750,ai,10.1145/3512290.3528750,ai
10.1007/s10994-021-06111-6,data,10.1016/j.eswa.2020.113199,ai
10.1016/j.engappai.2023.106088,ai,10.1016/j.eswa.2020.113199,ai
10.1016/j.ins.2024.120300,data,10.1016/j.eswa.2020.113199,ai
10.1016/j.asoc.2023.110309,ai,10.1016/j.cor.2021.105643,or
10.1016/j.eswa.2023.120549,ai,10.1016/j.cor.2021.105321,or
10.1016/j.eswa.2023.120549,ai,10.1016/j.cor.2019.104873,or
10.1016/j.neunet.2021.07.034,ai,10.1109/TNNLS.2019.2938899,ai
10.1016/j.eswa.2023.122902,ai,10.1016/j.comcom.2020.06.005,net
10.1016/j.asoc.2023.110265,ai,10.1016/j.neucom.2022.01.075,ai
10.1145/3449639.3459296,ai,10.1016/j.asoc.2020.106512,ai
10.1016/j.fss.2022.03.021,ai,10.1007/s00500-020-04885-w,ai
10.1016/j.eswa.2023.119589,ai,10.1016/j.eswa.2020.113397,ai
10.1016/j.engappai.2023.107167,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.engappai.2023.107167,ai,10.1016/j.fss.2021.03.001,ai
10.1007/s00521-023-09144-1,ai,10.1016/j.knosys.2021.107290,ai
10.1145/3583131.3590495,ai,10.1145/3512290.3528716,ai
10.1109/TNNLS.2021.3051384,ai,10.1016/j.asoc.2019.105970,ai
10.1016/j.ins.2021.09.054,data,10.1109/TNNLS.2021.3051384,ai
10.1016/j.engappai.2023.107649,ai,10.1109/TNNLS.2021.3051384,ai
10.1007/s00521-023-08311-8,ai,10.1109/TNNLS.2021.3051384,ai
10.1007/s00521-023-09155-y,ai,10.1109/TNNLS.2021.3051384,ai
10.1016/j.asoc.2022.108586,ai,10.1016/j.eswa.2021.115009,ai
10.1016/j.ins.2021.10.017,data,10.1016/j.ijar.2020.07.002,ai
10.1016/j.fss.2022.10.019,ai,10.1016/j.ijar.2020.07.002,ai
10.1016/j.ijar.2022.05.010,ai,10.1016/j.ijar.2020.07.002,ai
10.1016/j.ijar.2021.04.008,ai,10.1016/j.ijar.2020.07.002,ai
10.1016/j.ins.2021.10.017,data,10.1016/j.fss.2020.02.009,ai
10.1016/j.fss.2020.12.007,ai,10.1016/j.fss.2020.02.009,ai
10.1016/j.fss.2022.10.019,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.fss.2022.10.019,ai,10.1016/j.ijar.2021.04.008,ai
10.1016/j.fss.2022.10.019,ai,10.1016/j.fss.2020.12.018,ai
10.1016/j.ijar.2023.109012,ai,10.1016/j.fss.2022.10.019,ai
10.1016/j.knosys.2022.109333,ai,10.1016/j.eswa.2021.114775,ai
10.1109/TFUZZ.2020.2994997,ai,10.1016/j.fss.2020.02.009,ai
10.1007/s00500-022-07221-6,ai,10.1109/TFUZZ.2020.2994997,ai
10.1016/j.ijar.2022.05.010,ai,10.1109/TFUZZ.2020.2994997,ai
10.1016/j.ijar.2021.06.008,ai,10.1109/TFUZZ.2020.2994997,ai
10.1145/3506860.3506886,ai,10.1145/3375462.3375478,ai
10.1109/TFUZZ.2022.3184054,ai,10.1016/j.ins.2021.10.016,data
10.1109/TFUZZ.2022.3184054,ai,10.1016/j.inffus.2019.10.005,data
10.1109/TFUZZ.2022.3184054,ai,10.1016/j.fss.2020.03.019,ai
10.1109/TFUZZ.2022.3184054,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.eswa.2023.123102,ai,10.1016/j.ins.2022.08.045,data
10.1016/j.fss.2020.09.012,ai,10.1007/s00500-020-04896-7,ai
10.1007/s10664-022-10198-3,se,10.1145/3377930.3390215,ai
10.1016/j.asoc.2022.109181,ai,10.1016/j.eswa.2021.115190,ai
10.1016/j.asoc.2022.109181,ai,10.1016/j.asoc.2022.108489,ai
10.1007/s11042-021-11401-1,graphics,10.1016/j.engappai.2020.103557,ai
10.1007/s11042-023-14953-6,graphics,10.1016/j.engappai.2020.103557,ai
10.1016/j.fss.2020.03.019,ai,10.1016/j.inffus.2019.10.005,data
10.1016/j.neucom.2022.05.080,ai,10.1016/j.fss.2020.03.019,ai
10.1016/j.fss.2022.12.017,ai,10.1016/j.fss.2020.03.019,ai
10.1007/s00500-023-09185-7,ai,10.1080/01605682.2020.1772021,or
10.1007/s00500-023-09185-7,ai,10.1016/j.asoc.2023.110587,ai
10.1007/s00500-023-09185-7,ai,10.1111/itor.13163,or
10.1007/s00521-023-09155-y,ai,10.1016/j.ins.2020.07.056,data
10.1016/j.eswa.2022.117083,ai,10.1016/j.cose.2021.102500,security
10.1016/j.eswa.2022.117083,ai,10.1016/j.cose.2021.102287,security
10.1016/j.eswa.2022.118995,ai,10.1016/j.ins.2021.08.080,data
10.1016/j.eswa.2022.118995,ai,10.1016/j.patcog.2020.107666,vision
10.1007/s00138-022-01302-0,vision,10.1016/j.eswa.2020.113816,ai
10.1016/j.inffus.2022.09.006,data,10.1109/TFUZZ.2019.2949771,ai
10.1016/j.knosys.2022.108445,ai,10.1109/TFUZZ.2019.2949771,ai
10.1016/j.neucom.2022.05.114,ai,10.1016/j.neucom.2019.12.134,ai
10.1016/j.neucom.2023.126515,ai,10.1016/j.eswa.2021.114890,ai
10.1109/TFUZZ.2021.3052342,ai,10.1016/j.ins.2020.03.091,data
10.1109/TFUZZ.2021.3052342,ai,10.1016/j.inffus.2019.10.005,data
10.1109/TFUZZ.2021.3052342,ai,10.1016/j.fss.2019.01.009,ai
10.1016/j.knosys.2022.109963,ai,10.1109/TFUZZ.2021.3052342,ai
10.1016/j.engappai.2023.107167,ai,10.1109/TFUZZ.2021.3052342,ai
10.1016/j.fss.2021.09.005,ai,10.1109/TFUZZ.2021.3052342,ai
10.1145/3576050.3576152,ai,10.1145/3375462.3375496,ai
10.1109/TFUZZ.2021.3117438,ai,10.1016/j.fss.2020.12.018,ai
10.1109/TFUZZ.2021.3117438,ai,10.1016/j.fss.2020.12.007,ai
10.1109/TFUZZ.2021.3117438,ai,10.1016/j.fss.2020.03.019,ai
10.1016/j.ijar.2023.109012,ai,10.1109/TFUZZ.2021.3117438,ai
10.1016/j.ijar.2021.04.008,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.neucom.2022.05.080,ai,10.1016/j.ijar.2021.04.008,ai
10.1016/j.ijar.2023.109012,ai,10.1016/j.ijar.2021.04.008,ai
10.1145/3583131.3590495,ai,10.1145/3512290.3528734,ai
10.1007/978-3-031-34560-9_17,dbis,10.1016/j.eswa.2022.117291,ai
10.1007/s00521-023-09144-1,ai,10.1007/s00500-020-04960-2,ai
10.1016/j.neucom.2023.126637,ai,10.1016/j.neucom.2020.01.115,ai
10.1145/3559009.3569680,arch,10.1016/j.neucom.2020.01.115,ai
10.1016/j.eswa.2022.118633,ai,10.1016/j.eswa.2022.116622,ai
10.1016/j.eswa.2023.119866,ai,10.1111/itor.12648,or
10.1016/j.neucom.2023.126768,ai,10.1016/j.neucom.2020.04.035,ai
10.1016/j.engappai.2023.107649,ai,10.1016/j.ins.2020.07.056,data
10.1016/j.engappai.2023.107649,ai,10.1016/j.parco.2021.102858,arch
10.1109/TFUZZ.2022.3222035,ai,10.1016/j.ijar.2021.06.008,ai
10.1109/TFUZZ.2022.3222035,ai,10.1016/j.inffus.2019.10.005,data
10.1109/TFUZZ.2022.3222035,ai,10.1016/j.fss.2020.03.019,ai
10.1109/TFUZZ.2022.3222035,ai,10.1016/j.neunet.2022.04.028,ai
10.1016/j.fss.2022.12.017,ai,10.1109/TFUZZ.2022.3222035,ai
10.1016/j.ijar.2023.109012,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.ijar.2023.109012,ai,10.1016/j.ijar.2022.05.010,ai
10.1016/j.ijar.2023.109012,ai,10.1016/j.fss.2020.12.018,ai
10.1016/j.asoc.2021.107297,ai,10.1007/s11042-019-7473-z,graphics
10.1016/j.asoc.2021.107297,ai,10.1007/s00500-019-04102-3,ai
10.1016/j.eswa.2023.122418,ai,10.1016/j.eswa.2021.116456,ai
10.1016/j.neucom.2022.01.075,ai,10.1007/s10994-020-05879-3,data
10.1016/j.patcog.2023.109359,vision,10.1016/j.neucom.2022.01.075,ai
10.1109/TFUZZ.2022.3176916,ai,10.1016/j.ins.2021.10.016,data
10.1109/TFUZZ.2022.3176916,ai,10.1016/j.inffus.2019.10.005,data
10.1109/TFUZZ.2022.3176916,ai,10.1016/j.fss.2021.09.005,ai
10.1109/TFUZZ.2022.3176916,ai,10.1016/j.fss.2020.03.019,ai
10.1109/TFUZZ.2022.3176916,ai,10.1016/j.fss.2019.01.024,ai
10.1007/s11042-023-16351-4,graphics,10.1016/j.eswa.2020.114103,ai
10.1016/j.inffus.2022.09.006,data,10.1016/j.knosys.2022.108445,ai
10.1145/3506860.3506908,ai,10.1145/3375462.3375495,ai
10.1145/3576050.3576112,ai,10.1145/3506860.3506908,ai
10.1016/j.eswa.2023.120536,ai,10.1016/j.eswa.2021.115865,ai
10.1145/3449639.3459302,ai,10.1016/j.neucom.2020.10.062,ai
10.1016/j.neucom.2022.05.080,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.neucom.2022.05.080,ai,10.1016/j.inffus.2019.10.005,data
10.1016/j.asoc.2020.106825,ai,10.1016/j.future.2020.01.017,arch
10.1007/s00521-022-08120-5,ai,10.1016/j.asoc.2020.106825,ai
10.1016/j.engappai.2021.104617,ai,10.1016/j.ins.2021.02.010,data
10.1016/j.engappai.2021.104617,ai,10.1016/j.ins.2020.03.091,data
10.1016/j.eswa.2022.119473,ai,10.1016/j.eswa.2020.113437,ai
10.1016/j.neucom.2022.09.030,ai,10.1109/TFUZZ.2019.2922152,ai
10.1145/3512290.3528743,ai,10.1145/3449639.3459318,ai
10.1016/j.eswa.2021.115638,ai,10.1080/01605682.2019.1582590,or
10.1109/TFUZZ.2022.3188918,ai,10.1016/j.ins.2021.10.016,data
10.1109/TFUZZ.2022.3188918,ai,10.1016/j.ins.2021.02.010,data
10.1109/TFUZZ.2022.3188918,ai,10.1016/j.ins.2020.03.091,data
10.1109/TFUZZ.2022.3188918,ai,10.1016/j.fss.2021.09.005,ai
10.1016/j.asoc.2023.110587,ai,10.1080/01605682.2020.1772021,or
10.1016/j.fss.2021.09.005,ai,10.1016/j.ins.2020.03.091,data
10.1016/j.fss.2021.09.005,ai,10.1016/j.inffus.2019.10.005,data
10.1007/s00500-020-05482-7,ai,10.1007/s00500-020-04885-w,ai
10.1016/j.asoc.2022.108860,ai,10.1609/aaai.v35i1.16114,ai
10.1007/s11042-024-18271-3,graphics,10.1016/j.eswa.2022.116731,ai
10.1016/j.engappai.2022.105796,ai,10.1007/s10846-022-01701-5,robotics
10.1145/3448139.3448147,ai,10.1145/3375462.3375496,ai
10.1145/3506860.3506977,ai,10.1145/3375462.3375496,ai
10.1016/j.ijar.2022.05.010,ai,10.1016/j.ins.2021.10.017,data
10.1016/j.engappai.2021.104647,ai,10.1007/s00521-020-04898-4,ai
10.1016/j.imavis.2022.104473,vision,10.1016/j.neucom.2019.09.065,ai
10.1145/3448139.3448147,ai,10.1145/3375462.3375495,ai
10.1145/3506860.3506977,ai,10.1145/3448139.3448147,ai
10.1016/j.asoc.2022.108674,ai,10.1016/j.eswa.2020.114133,ai
10.1016/j.asoc.2022.108860,ai,10.1016/j.eswa.2021.115009,ai
10.1145/3532091,net,10.1016/j.asoc.2020.106990,ai
10.1016/j.engappai.2023.105830,ai,10.1016/j.asoc.2020.106520,ai
10.1016/j.engappai.2023.105830,ai,10.1016/j.cor.2022.105961,or
10.1016/j.knosys.2023.110293,ai,10.1016/j.comcom.2019.10.010,net
10.1111/itor.13221,or,10.1145/3377930.3390209,ai
10.1016/j.cor.2021.105637,or,10.1145/3377930.3390209,ai
10.1007/s00500-022-07600-z,ai,10.1007/s11590-020-01556-5,or
10.1016/j.imavis.2021.104313,vision,10.1007/s00521-020-05009-z,ai
10.1145/3506860.3506977,ai,10.1145/3375462.3375477,ai
10.1145/3506860.3506977,ai,10.1145/3375462.3375495,ai
10.1145/3576050.3576112,ai,10.1145/3506860.3506977,ai
10.1016/j.neucom.2020.12.087,ai,10.1016/j.ejor.2019.11.017,or
10.1007/s10618-023-00922-y,data,10.1016/j.neucom.2020.12.087,ai
10.1016/j.fss.2021.03.001,ai,10.1016/j.ins.2020.03.091,data
10.1016/j.fss.2024.108863,ai,10.1109/TFUZZ.2022.3160326,ai
10.1016/j.fss.2022.06.011,ai,10.1016/j.ins.2020.03.091,data
10.1016/j.neunet.2022.04.028,ai,10.1016/j.inffus.2019.10.005,data
10.1016/j.fss.2022.12.017,ai,10.1016/j.neunet.2022.04.028,ai
10.1016/j.ins.2020.03.091,data,10.1016/j.fss.2019.01.024,ai
10.1016/j.eswa.2023.122436,ai,10.1016/j.comnet.2021.108146,net
10.1016/j.asoc.2023.110177,ai,10.1016/j.asoc.2022.109093,ai
10.1016/j.asoc.2023.111124,ai,10.1016/j.eswa.2022.118670,ai
10.1016/j.ins.2024.120300,data,10.1016/j.engappai.2023.106088,ai
10.1016/j.cor.2022.105961,or,10.1016/j.asoc.2020.106520,ai
10.1145/3576050.3576112,ai,10.1145/3375462.3375495,ai
10.1007/s11227-022-04932-3,arch,10.1016/j.future.2021.07.021,arch
10.1007/s10766-022-00746-1,arch,10.1016/j.future.2021.07.021,arch
10.1002/spe.3056,ds,10.1016/j.future.2021.07.021,arch
10.1109/PDP55904.2022.00013,arch,10.1016/j.future.2021.07.021,arch
10.1109/PDP55904.2022.00013,arch,10.1002/spe.3056,ds
10.1007/s11227-022-04932-3,arch,10.1109/PDP55904.2022.00013,arch
10.1007/s10766-022-00746-1,arch,10.1109/PDP55904.2022.00013,arch
10.1145/3571283,pl,10.1145/3459010,arch
10.1002/cpe.6759,arch,10.1007/s11227-019-02914-6,arch
10.1002/cpe.6759,arch,10.1002/spe.2948,ds
10.1007/s11227-022-05024-y,arch,10.1002/cpe.6759,arch
10.1007/s11227-024-05934-z,arch,10.1002/cpe.6759,arch
10.1007/s11227-021-04033-7,arch,10.1007/s11227-021-03672-0,arch
10.1007/s11227-021-04033-7,arch,10.1007/s11227-020-03218-w,arch
10.1007/s11227-022-04967-6,arch,10.1007/s11227-021-04033-7,arch
10.1007/s11227-022-05024-y,arch,10.1109/PDP55904.2022.00011,arch
10.1145/3533318,pl,10.1109/IPDPS47924.2020.00107,arch
10.1016/j.future.2023.06.013,arch,10.1145/3468737.3494100,ds
10.1016/j.future.2023.06.013,arch,10.1145/3423211.3425682,ds
10.1007/s10766-021-00721-2,arch,10.1002/cpe.5772,arch
10.1109/PDP59025.2023.00013,arch,10.1002/cpe.7419,ds
10.1016/j.comnet.2023.109941,net,10.1109/IPDPS49936.2021.00046,arch
10.1007/s11227-022-05024-y,arch,10.1002/cpe.5786,arch
10.1002/cpe.6544,ds,10.1016/j.future.2017.11.028,arch
10.1016/j.jpdc.2022.02.004,arch,10.1016/j.jpdc.2020.10.001,arch
10.1016/j.parco.2022.102992,arch,10.1016/j.jpdc.2020.10.001,arch
10.1007/s11227-021-04217-1,arch,10.1007/s11227-021-03672-0,arch
10.1007/s11227-021-04217-1,arch,10.1007/s11227-020-03617-z,arch
10.1007/s11227-021-04217-1,arch,10.1007/s11227-020-03218-w,arch
10.1007/s11227-022-04967-6,arch,10.1007/s11227-021-04217-1,arch
10.1007/s11227-023-05419-5,arch,10.1007/s11227-022-04515-2,arch
10.1016/j.future.2023.12.022,arch,10.1016/j.future.2021.07.030,arch
10.1007/s11227-022-04967-6,arch,10.1007/s11227-021-03672-0,arch
10.1007/s11227-022-04967-6,arch,10.1007/s11227-020-03218-w,arch
10.1002/cpe.6544,ds,10.1016/j.future.2020.05.031,arch
10.1002/cpe.5972,ds,10.1016/j.future.2020.05.031,arch
10.1007/s11227-021-04182-9,arch,10.1002/spe.2948,ds
10.1007/s11227-022-05024-y,arch,10.1007/s11227-019-02914-6,arch
10.1109/PDP59025.2023.00014,arch,10.1145/3472456.3472516,arch
10.1016/j.jpdc.2023.02.009,arch,10.1109/TPDS.2020.3046537,arch
10.1016/j.jpdc.2021.05.006,arch,10.1109/TPDS.2020.3046537,arch
10.1002/cpe.7419,ds,10.1109/TPDS.2020.3046537,arch
10.1002/cpe.6600,ds,10.1109/TPDS.2020.3046537,arch
10.1109/PDP59025.2023.00015,arch,10.1002/cpe.6759,arch
10.1109/PDP59025.2023.00015,arch,10.1002/spe.2948,ds
10.1007/s11227-022-04932-3,arch,10.1002/spe.3056,ds
10.1016/j.future.2020.07.029,arch,10.1016/j.future.2019.07.073,arch
10.1002/spe.3154,ds,10.1007/s11227-021-03784-7,arch
10.1016/j.jss.2023.111744,se,10.1002/cpe.6082,arch
10.1002/cpe.7678,ds,10.1007/978-3-030-85665-6_20,arch
10.1007/s11227-024-05934-z,arch,10.1007/s11227-022-05024-y,arch
10.1007/s11227-022-04361-2,arch,10.1007/s11227-021-03672-0,arch
10.1007/s11227-022-04361-2,arch,10.1007/s11227-020-03617-z,arch
10.1016/j.future.2021.07.030,arch,10.1016/j.future.2017.07.061,arch
10.1109/HiPC50609.2020.00033,arch,10.1016/j.future.2020.07.038,arch
10.1007/s10766-022-00746-1,arch,10.1002/spe.3056,ds
10.1007/s11227-021-03672-0,arch,10.1007/s11227-020-03218-w,arch
10.1002/cpe.5904,arch,10.1002/cpe.5474,arch
10.1145/3638249,arch,10.1109/IPDPS49936.2021.00037,arch
10.1002/cpe.6819,ds,10.1002/cpe.6207,arch
10.1145/3478288,arch,10.1007/s10664-021-09950-y,se
10.1145/3650109,arch,10.1145/3478288,arch
10.1002/cpe.7825,arch,10.1002/cpe.6815,ds
10.1007/s11042-020-10314-9,graphics,10.1016/j.future.2019.09.045,arch
10.1002/spe.3154,ds,10.1016/j.future.2022.05.021,arch
10.1007/s11227-022-04932-3,arch,10.1109/PDP50117.2020.00009,arch
10.1007/s10766-022-00746-1,arch,10.1109/PDP50117.2020.00009,arch
10.1016/j.future.2021.07.021,arch,10.1109/PDP50117.2020.00009,arch
10.1002/spe.3056,ds,10.1109/PDP50117.2020.00009,arch
10.1016/j.jpdc.2022.12.006,arch,10.1016/j.jpdc.2021.04.002,arch
10.1002/cpe.6693,ds,10.1016/j.jpdc.2021.04.002,arch
10.1007/s11227-022-04936-z,arch,10.1007/s11042-021-11643-z,graphics
10.1109/IPDPS53621.2022.00042,arch,10.1145/3472456.3472516,arch
10.1016/j.future.2023.10.021,arch,10.1016/j.jss.2019.110443,se
10.1002/cpe.5904,arch,10.1002/cpe.5642,ds
10.1016/j.parco.2021.102889,arch,10.1002/cpe.5702,ds
10.1089/cmb.2023.0087,bio,10.1089/cmb.2021.0279,bio
10.1089/cmb.2023.0087,bio,10.1089/cmb.2020.0121,bio
10.1089/cmb.2023.0087,bio,10.1089/cmb.2019.0293,bio
10.1016/j.scico.2023.103028,formal,10.1109/TCBB.2020.3028776,bio
10.1089/cmb.2023.0087,bio,10.1109/TCBB.2020.2993002,bio
10.1007/s10878-023-01083-w,or,10.1109/TCBB.2020.2993002,bio
10.1093/bioinformatics/btac558,bio,10.1093/bioinformatics/btab418,bio
10.1093/bib/bbab434,bio,10.1093/bib/bbab011,bio
10.1093/bib/bbac218,bio,10.1093/bib/bbab434,bio
10.1109/BIBM52615.2021.9669278,bio,10.1186/s12859-020-03845-3,bio
10.1007/s10878-023-01083-w,or,10.1089/cmb.2019.0293,bio
10.1109/TCBB.2022.3165443,bio,10.1089/cmb.2021.0279,bio
10.1109/TCBB.2022.3165443,bio,10.1089/cmb.2020.0121,bio
10.1109/TCBB.2022.3165443,bio,10.1089/cmb.2019.0293,bio
10.1089/cmb.2021.0279,bio,10.1089/cmb.2020.0121,bio
10.1007/s10878-023-01083-w,or,10.1109/TCBB.2021.3095021,bio
10.1007/s10878-023-01083-w,or,10.1089/cmb.2020.0121,bio
10.1093/bib/bbac218,bio,10.1093/bib/bbab011,bio
10.1109/TCBB.2021.3077418,bio,10.1089/cmb.2019.0293,bio
10.1089/cmb.2023.0087,bio,10.1109/TCBB.2021.3077418,bio
10.1007/s10878-023-01083-w,or,10.1109/TCBB.2021.3077418,bio
10.1186/s12859-022-05022-0,bio,10.1007/978-3-030-89022-3_28,dbis
10.1007/978-3-031-34560-9_16,dbis,10.1186/s12859-022-05022-0,bio
10.1016/j.is.2023.102242,dbis,10.1186/s12859-022-05022-0,bio
10.1186/s12859-020-03881-z,bio,10.1109/TCBB.2019.2892099,bio
10.1186/s12859-020-03575-6,bio,10.1109/TCBB.2019.2892099,bio
10.1109/BIBM55620.2022.9995443,bio,10.1093/bib/bbab011,bio
10.1109/TCBB.2022.3215615,bio,10.1089/cmb.2021.0279,bio
