origin_doi,origin_sub-area,target_doi,target_sub-area
10.1007/978-3-031-47721-8_54,,10.1109/icmla.2016.0052,
10.1007/978-3-031-47721-8_54,,10.3390/en13123110,
10.1007/978-3-031-47721-8_54,,10.3390/en12173310,
10.1007/978-3-031-47721-8_54,,10.1109/tpwrs.2017.2721435,
10.1007/978-3-031-47721-8_54,,10.3390/en15062218,
10.1007/978-3-031-47721-8_54,,10.1109/tsg.2018.2807925,
10.1007/978-3-031-47721-8_54,,10.1109/tnnls.2018.2890663,
10.1007/978-3-031-47721-8_54,,10.1109/4235.996017,
10.1007/978-3-031-47721-8_54,,10.1109/tpwrs.2022.3162391,
10.1007/978-3-031-47721-8_54,,10.5121/ijaia.2013.4602,
10.1007/978-3-031-47721-8_54,,10.1109/access.2022.3150016,
10.1007/978-3-031-47721-8_54,,10.3390/en13215758,
10.1007/978-3-031-47721-8_54,,10.1109/tpwrs.2022.3150050,
10.1016/j.compeleceng.2018.11.012,,10.1007/s40141-014-0055-0,
10.1016/j.compeleceng.2018.11.012,,10.1016/j.neunet.2014.10.001,
10.1016/j.compeleceng.2018.11.012,,10.1080/11038120410020511,
10.1016/j.compeleceng.2018.11.012,,10.1142/s0129065717500095,
10.1016/j.compeleceng.2018.11.012,,10.1161/strokeaha.114.004311,
10.1016/j.compeleceng.2018.11.012,,10.12720/ijeee.2.2.106-110,
10.1016/j.compeleceng.2018.11.012,,10.1016/j.eswa.2012.02.192,
10.1016/j.compeleceng.2018.11.012,,10.1016/j.annemergmed.2010.03.026,
10.1016/j.compeleceng.2018.11.012,,10.1016/s1672-6529(16)60377-3,
10.1016/j.compeleceng.2018.11.012,,10.1016/s1350-4533(99)00066-1,
10.1016/j.compeleceng.2018.11.012,,10.1016/j.bspc.2007.07.009,
10.1016/j.compeleceng.2018.11.012,,10.1007/s10462-012-9356-9,
10.1016/j.compeleceng.2018.11.012,,10.1016/j.jstrokecerebrovasdis.2014.06.010,
10.1016/j.compeleceng.2018.11.012,,10.1191/0269215506cr957oa,
10.1016/j.bspc.2020.101990,,10.1016/j.compeleceng.2018.11.012,
10.1007/978-[national-id]-5_6,,10.1016/j.compeleceng.2018.11.012,
10.1007/978-[national-id]-5_5,,10.1016/j.compeleceng.2018.11.012,
10.1109/jsen.2021.3070597,,10.1016/j.compeleceng.2018.11.012,
10.1007/978-3-030-51064-0_19,,10.1016/j.compeleceng.2018.11.012,
10.3390/s20030809,,10.1016/j.compeleceng.2018.11.012,
10.3390/s19235214,,10.1016/j.compeleceng.2018.11.012,
10.1016/j.compeleceng.2022.108067,,10.1016/j.compeleceng.2018.11.012,
10.1002/cjce.24246,,10.1016/j.compeleceng.2018.11.012,
10.3390/s22052028,,10.1016/j.compeleceng.2018.11.012,
10.3390/ma13245815,,10.1016/j.compeleceng.2018.11.012,
10.1109/dese54285.2021.9719427,,10.1016/j.compeleceng.2018.11.012,
10.1007/s42979-020-00232-w,,10.1016/j.compeleceng.2018.11.012,
10.1007/s42600-022-00215-1,,10.1016/j.compeleceng.2018.11.012,
10.1007/s42600-020-00100-9,,10.1016/j.compeleceng.2018.11.012,
10.1007/s42600-020-00079-3,,10.1016/j.compeleceng.2018.11.012,
10.3389/fnbot.2020.00011,,10.1016/j.compeleceng.2018.11.012,
10.1101/2020.06.23.20138651,,10.1016/j.compeleceng.2018.11.012,
10.1109/jsen.2021.3100038,,10.1016/j.compeleceng.2018.11.012,
10.1016/j.neucom.2018.10.063,ai,10.1109/tsmcb.2011.2168604,
10.1016/j.neucom.2018.10.063,ai,10.1016/j.neunet.2014.10.001,
10.1016/j.neucom.2018.10.063,ai,10.1109/ijcnn.2017.7966217,
10.1016/j.neucom.2018.10.063,ai,10.1155/2016/3049632,
10.1016/j.neucom.2018.10.063,ai,10.1364/josaa.2.001160,
10.1016/j.neucom.2018.10.063,ai,10.1007/s11045-016-0414-3,
10.1016/j.neucom.2018.10.063,ai,10.1109/tnnls.2014.2335212,
10.1016/j.neucom.2018.10.063,ai,10.1109/tip.2015.2475625,
10.1016/j.neucom.2018.10.063,ai,10.1109/robomech.2017.8261132,
10.1016/j.neucom.2018.10.063,ai,10.1016/j.neucom.2006.02.013,
10.1016/j.neucom.2018.10.063,ai,10.1007/s00521-015-2170-y,
10.1016/j.neucom.2018.10.063,ai,10.1109/tmi.2016.2528162,
10.1016/j.neucom.2018.10.063,ai,10.1152/jn.1987.58.6.1233,
10.1016/j.neucom.2018.10.063,ai,10.1109/tnn.2006.875977,
10.1016/j.neucom.2018.10.063,ai,10.1109/mci.2015.2405316,
10.1007/978-[national-id]-5_6,,10.1016/j.neucom.2018.10.063,ai
10.1007/978-[national-id]-5_5,,10.1016/j.neucom.2018.10.063,ai
10.1109/tensymp54529.2022.9864466,,10.1016/j.neucom.2018.10.063,ai
10.1016/j.neucom.2022.02.003,,10.1016/j.neucom.2018.10.063,ai
10.1109/ijcnn55064.2022.9891906,,10.1016/j.neucom.2018.10.063,ai
10.3390/electronics10111266,,10.1016/j.neucom.2018.10.063,ai
10.1007/s00521-019-04457-6,,10.1016/j.neucom.2018.10.063,ai
10.3390/en15072347,,10.1016/j.neucom.2018.10.063,ai
10.1007/978-[national-id]-4_37,,10.1016/j.neucom.2018.10.063,ai
10.1109/acts49415.2020.9350491,,10.1016/j.neucom.2018.10.063,ai
10.1007/s10115-023-01978-4,,10.1016/j.neucom.2018.10.063,ai
10.1007/s11042-020-09295-6,,10.1016/j.neucom.2018.10.063,ai
10.1038/s41598-022-05921-5,,10.1016/j.neucom.2018.10.063,ai
10.1080/13682199.2023.2223011,,10.1016/j.neucom.2018.10.063,ai
10.3233/idt-230382,,10.1016/j.neucom.2018.10.063,ai
10.3390/app9153169,,10.1016/j.neucom.2018.10.063,ai
10.1109/icip46576.2022.9898050,,10.1016/j.neucom.2018.10.063,ai
10.1007/s42979-020-00232-w,,10.1016/j.neucom.2018.10.063,ai
10.3390/bdcc6040146,,10.1016/j.neucom.2018.10.063,ai
10.1007/s42600-020-00079-3,,10.1016/j.neucom.2018.10.063,ai
10.1007/s13735-023-00291-8,,10.1016/j.neucom.2018.10.063,ai
10.3390/informatics8020033,,10.1016/j.neucom.2018.10.063,ai
10.1007/s11227-022-04936-z,,10.1016/j.neucom.2018.10.063,ai
10.1007/978-[national-id]-2_18,,10.1016/j.neucom.2018.10.063,ai
10.3390/a15040129,,10.1016/j.neucom.2018.10.063,ai
10.1016/j.micpro.2018.09.008,,10.1109/tcad.2005.852657,
10.1016/j.micpro.2018.09.008,,10.1145/2442087.2442095,
10.1016/j.micpro.2018.09.008,,10.1007/s11227-016-1680-4,
10.1016/j.micpro.2018.09.008,,10.1109/jproc.2002.808156,
10.1016/j.micpro.2018.09.008,,10.1016/j.pmcj.2015.01.004,
10.1016/j.micpro.2018.09.008,,10.1016/j.micpro.2018.06.012,
10.1016/j.micpro.2018.09.008,,10.1016/j.micpro.2017.08.005,
10.1016/j.micpro.2018.09.008,,10.1198/004017003000000023,
10.1016/j.micpro.2018.09.008,,10.1155/2007/65478,
10.1016/j.micpro.2018.09.008,,10.1109/jetcas.2011.2165233,
10.1016/j.micpro.2018.09.008,,10.1016/j.micpro.2016.01.008,
10.1016/j.micpro.2018.09.008,,10.1016/j.jss.2011.11.1010,
10.1016/j.micpro.2018.09.008,,10.1109/4.604077,
10.1016/j.micpro.2018.09.008,,10.1109/jsyst.2015.2446205,
10.1016/j.micpro.2018.09.008,,10.1109/tcad.2016.2562920,
10.1016/j.micpro.2018.09.008,,10.1109/tcad.2010.2059270,
10.1016/j.micpro.2018.09.008,,10.1109/tcad.2009.2015740,
10.1007/s11227-020-03312-z,,10.1016/j.micpro.2018.09.008,
10.1109/tcsi.2021.3103503,,10.1016/j.micpro.2018.09.008,
10.1007/s00500-019-04206-w,,10.1016/j.micpro.2018.09.008,
10.1109/summa53307.2021.9632008,,10.1016/j.micpro.2018.09.008,
10.1016/j.micpro.2020.103498,,10.1016/j.micpro.2018.09.008,
10.1016/j.sysarc.2024.103080,,10.1016/j.micpro.2018.09.008,
10.1109/tcad.2022.3142188,,10.1016/j.micpro.2018.09.008,
10.1145/3570361.3592524,,10.1016/j.micpro.2018.09.008,
10.1007/978-3-030-30241-2_40,,10.1109/icmla.2015.62,
10.1007/978-3-030-30241-2_40,,10.1016/j.renene.2014.05.006,
10.1007/978-3-030-30241-2_40,,10.1016/j.procs.2014.05.449,
10.1007/978-3-030-30241-2_40,,10.1016/j.knosys.2014.03.015,
10.1007/978-3-030-30241-2_40,,10.1007/978-3-319-57351-9_18,
10.1109/VTCFall.2019.8891367,,10.2495/data050031,
10.1109/VTCFall.2019.8891367,,10.1109/access.2015.2416657,
10.1109/VTCFall.2019.8891367,,10.1109/itec-india.2017.8333722,
10.1109/VTCFall.2019.8891367,,10.1109/tii.2017.2674661,
10.1109/VTCFall.2019.8891367,,10.1016/j.knosys.2017.02.023,
10.1109/VTCFall.2019.8891367,,10.1145/1541880.1541882,
10.1109/tmc.2021.3119919,,10.1109/VTCFall.2019.8891367,
10.1109/ISCC.2018.8538607,,10.1109/ropec.2017.8261674,
10.1109/ISCC.2018.8538607,,10.1109/tpds.2011.41,
10.1109/ISCC.2018.8538607,,10.1109/scopes.2016.7955516,
10.1109/ISCC.2018.8538607,,10.1109/icaccs.2017.8014615,
10.1109/ISCC.2018.8538607,,10.1007/s11277-015-2476-1,
10.1109/ISCC.2018.8538607,,10.1109/surv.2011.061411.00019,
10.1109/ISCC.2018.8538607,,10.1109/mcom.2014.6829960,
10.1109/ISCC.2018.8538607,,10.1109/sbesc.2016.031,
10.1109/ISCC.2018.8538607,,10.1109/tmc.2010.133,
10.1109/ISCC.2018.8538607,,10.1109/iciteed.2013.6676254,
10.1109/LASCAS.2018.8399980,,10.1007/s10115-004-0154-9,
10.1109/LASCAS.2018.8399980,,10.1109/mprv.2016.1,
10.1109/LASCAS.2018.8399980,,10.1016/j.patcog.2010.09.013,
10.1145/3272036.3272046,,10.1109/tpds.2011.41,
10.1145/3272036.3272046,,10.1109/vetecs.2008.458,
10.1145/3272036.3272046,,10.1109/icufn.2015.7182525,
10.1145/3272036.3272046,,10.1109/scopes.2016.7955516,
10.1145/3272036.3272046,,10.1109/wmnc.2016.7543989,
10.1145/3272036.3272046,,10.1109/icaccs.2017.8014615,
10.1145/3272036.3272046,,10.1007/s11277-015-2476-1,
10.1145/3272036.3272046,,10.1109/comst.2016.2610578,
10.1145/3272036.3272046,,10.1145/1080754.1080761,
10.1145/3272036.3272046,,10.1109/surv.2011.061411.00019,
10.1145/3272036.3272046,,10.1109/comst.2008.4564481,
10.1145/3272036.3272046,,10.1109/cec.2009.4983002,
10.1145/3272036.3272046,,10.1109/ssic.2016.7571811,
10.1145/3272036.3272046,,10.1109/mcom.2014.6829960,
10.1145/3272036.3272046,,10.1109/4235.996017,
10.1145/3272036.3272046,,10.1145/1023875.1023877,
10.1145/3272036.3272046,,10.1145/2800986.2801005,
10.1145/3272036.3272046,,10.1109/sbesc.2016.031,
10.1145/3272036.3272046,,10.1109/tmc.2010.133,
10.1145/3272036.3272046,,10.1109/iciteed.2013.6676254,
10.1145/3272036.3272046,,10.1109/sbac-pad.2008.9,
10.1109/iwcmc51323.2021.9498784,,10.1145/3272036.3272046,
10.1109/ants47819.2019.9118127,,10.1145/3272036.3272046,
10.1109/access.2022.3155632,,10.1145/3272036.3272046,
10.1080/21681163.2015.1127775,,10.1007/978-3-540-69812-8_63,
10.1080/21681163.2015.1127775,,10.1007/s10278-014-9719-7,
10.1080/21681163.2015.1127775,,10.1016/b978-012373960-5.00335-x,
10.1080/21681163.2015.1127775,,10.1016/s1470-2045(12)70042-6,
10.1080/21681163.2015.1127775,,10.1016/s1470-2045(08)70179-7,
10.1080/21681163.2015.1127775,,10.1016/s1076-6332(03)00671-8,
10.1080/21681163.2015.1127775,,10.1109/79.543975,
10.1080/21681163.2015.1127775,,10.1007/3-540-63167-4_37,
10.1080/21681163.2015.1127775,,10.1109/tevc.2011.2108970,
10.1080/21681163.2015.1127775,,10.1007/978-3-642-15711-0_2,
10.1080/21681163.2015.1127775,,10.2307/1932409,
10.1080/21681163.2015.1127775,,10.1109/83.902291,
10.1080/21681163.2015.1127775,,10.1109/titb.2009.2036167,
10.1080/21681163.2015.1127775,,10.1109/tpami.2006.233,
10.1080/21681163.2015.1127775,,10.1109/tpami.2004.60,
10.1080/21681163.2015.1127775,,10.1016/j.cviu.2010.02.005,
10.1080/21681163.2015.1127775,,10.1109/bmei.2009.5305011,
10.1080/21681163.2015.1127775,,10.1006/gmip.1996.0006,
10.1007/978-3-030-79753-9_15,,10.1080/21681163.2015.1127775,
10.1155/2017/3781951,,10.1080/21681163.2015.1127775,
10.1080/07391102.2021.1966509,,10.1080/21681163.2015.1127775,
10.1007/s12553-022-00705-3,,10.1080/21681163.2015.1127775,
10.1038/s41598-023-29521-z,,10.1080/21681163.2015.1127775,
10.1080/21681163.2023.2301403,,10.1080/21681163.2015.1127775,
10.1016/j.bspc.2022.103652,,10.1080/21681163.2015.1127775,
10.1016/j.aej.2024.01.043,,10.1080/21681163.2015.1127775,
10.1007/s42600-022-00238-8,,10.1080/21681163.2015.1127775,
10.1007/978-3-031-40725-3_60,,10.1080/21681163.2015.1127775,
10.1007/978-3-319-57351-9_18,,10.1016/j.procs.2014.05.449,
10.1007/978-3-319-57351-9_18,,10.1109/tsg.2014.2349352,
10.1007/978-3-319-57351-9_18,,10.1109/4235.996017,
10.1007/978-3-319-57351-9_18,,10.1109/cec.2002.1004388,
10.1007/978-[national-id]-5_5,,10.1007/978-3-319-57351-9_18,
10.1109/DSD.2017.68,,10.1109/92.845896,
10.1109/DSD.2017.68,,10.1109/nca.2016.7778627,
10.1109/DSD.2017.68,,10.1145/2442087.2442095,
10.1109/DSD.2017.68,,10.1007/978-1-4614-6849-3,
10.1109/DSD.2017.68,,10.1109/rtas.2014.6926010,
10.1109/DSD.2017.68,,10.1145/2857058.2857066,
10.1109/DSD.2017.68,,10.1109/aspdac.2017.7858403,
10.1109/DSD.2017.68,,10.1145/1669112.1669172,
10.1109/DSD.2017.68,,10.1198/004017003000000023,
10.1109/DSD.2017.68,,10.1109/tcad.2015.2504875,
10.1109/DSD.2017.68,,10.1109/tcad.2015.2481867,
10.1109/DSD.2017.68,,10.1109/iced.2014.7015766,
10.1109/DSD.2017.68,,10.1109/tcad.2009.2015740,
10.1109/DSD.2017.68,,10.2307/2685209,
10.1007/s11227-020-03312-z,,10.1109/DSD.2017.68,
10.3390/electronics11162480,,10.1109/DSD.2017.68,
10.1109/concapan48024.2022.9997731,,10.1109/DSD.2017.68,
10.1016/j.asoc.2015.11.040,ai,10.7763/ijcee.2011.v3.436,
10.1016/j.asoc.2015.11.040,ai,10.1016/s1470-2045(12)70042-6,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.media.2012.05.005,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.media.2009.12.005,
10.1016/j.asoc.2015.11.040,ai,10.1016/s1470-2045(08)70179-7,
10.1016/j.asoc.2015.11.040,ai,10.3322/caac.21235,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.asoc.2015.06.029,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.asoc.2014.10.012,
10.1016/j.asoc.2015.11.040,ai,10.1145/349194.349202,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.asoc.2011.05.003,
10.1016/j.asoc.2015.11.040,ai,10.1118/1.2805477,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.compmedimag.2008.01.004,
10.1016/j.asoc.2015.11.040,ai,10.1109/tsmc.1973.4309314,
10.1016/j.asoc.2015.11.040,ai,10.1109/tevc.2010.2059031,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.cmpb.2014.01.014,
10.1016/j.asoc.2015.11.040,ai,10.1016/j.cmpb.2012.11.003,
10.1016/j.asoc.2015.11.040,ai,10.1117/1.jmi.1.1.015503,
10.1016/j.asoc.2015.11.040,ai,10.1109/tpami.2006.233,
10.1016/j.asoc.2015.11.040,ai,10.1006/gmip.1996.0006,
10.4018/978-1-7998-3456-4.ch002,,10.1016/j.asoc.2015.11.040,ai
10.1007/s11042-019-7358-1,,10.1016/j.asoc.2015.11.040,ai
10.3390/sym9110277,,10.1016/j.asoc.2015.11.040,ai
10.3390/e22091028,,10.1016/j.asoc.2015.11.040,ai
10.1007/978-[national-id]-0_47,,10.1016/j.asoc.2015.11.040,ai
10.1155/2022/1887613,,10.1016/j.asoc.2015.11.040,ai
10.2139/ssrn.4129898,,10.1016/j.asoc.2015.11.040,ai
10.1155/2021/7265644,,10.1016/j.asoc.2015.11.040,ai
10.1007/s13198-019-00863-0,,10.1016/j.asoc.2015.11.040,ai
10.1007/s11042-018-6005-6,,10.1016/j.asoc.2015.11.040,ai
10.4018/978-1-6684-7136-4.ch040,,10.1016/j.asoc.2015.11.040,ai
10.1007/s12553-022-00705-3,,10.1016/j.asoc.2015.11.040,ai
10.1007/s11045-020-00749-6,,10.1016/j.asoc.2015.11.040,ai
10.4018/978-1-7998-3092-4.ch004,,10.1016/j.asoc.2015.11.040,ai
10.1007/s11831-018-9257-4,,10.1016/j.asoc.2015.11.040,ai
10.1016/b978-0-12-819764-6.00007-7,,10.1016/j.asoc.2015.11.040,ai
10.18287/2412-6179-co-808,,10.1016/j.asoc.2015.11.040,ai
10.1109/iconstem56934.2023.10142662,,10.1016/j.asoc.2015.11.040,ai
10.1007/s11517-023-02773-7,,10.1016/j.asoc.2015.11.040,ai
10.1016/b978-0-12-819764-6.00005-3,,10.1016/j.asoc.2015.11.040,ai
10.1007/978-3-031-44137-0_9,,10.1016/j.asoc.2015.11.040,ai
10.1007/s42600-022-00201-7,,10.1016/j.asoc.2015.11.040,ai
10.1007/s42600-020-00072-w,,10.1016/j.asoc.2015.11.040,ai
10.1007/s42600-022-00238-8,,10.1016/j.asoc.2015.11.040,ai
10.3390/sym10070270,,10.1016/j.asoc.2015.11.040,ai
10.1016/j.procs.2022.09.269,,10.1016/j.asoc.2015.11.040,ai
10.1016/j.asoc.2016.09.006,ai,10.1109/4235.974840,
10.1016/j.asoc.2016.09.006,ai,10.1162/106365600568167,
10.1016/j.asoc.2016.09.006,ai,10.1145/268806.268810,
10.1016/j.asoc.2016.09.006,ai,10.1109/tvlsi.2008.2002459,
10.1016/j.ins.2018.03.029,,10.1016/j.asoc.2016.09.006,ai
10.1109/smartworld-uic-atc-scalcom-digitaltwin-pricomp-metaverse56740.2022.00116,,10.1016/j.asoc.2016.09.006,ai
10.26634/jcc.6.1.16160,,10.1016/j.asoc.2016.09.006,ai
10.3390/bios13010092,,10.1016/j.asoc.2016.09.006,ai
10.1016/j.jclepro.2018.10.316,,10.1016/j.asoc.2016.09.006,ai
10.1016/j.cmpb.2016.04.029,,10.1109/tsmcb.2011.2168604,
10.1016/j.cmpb.2016.04.029,,10.1016/s0893-6080(05)80056-5,
10.1016/j.cmpb.2016.04.029,,10.1016/s0730-725x(98)00195-7,
10.1016/j.cmpb.2016.04.029,,10.1016/j.eswa.2014.09.020,
10.1016/j.cmpb.2016.04.029,,10.1162/neco.1992.4.2.141,
10.1016/j.cmpb.2016.04.029,,omid:br/061503674373 pmid:15472746,
10.1016/j.cmpb.2016.04.029,,10.1016/j.eswa.2013.04.036,
10.1016/j.cmpb.2016.04.029,,10.1055/s-0038-1633877,
10.1016/j.cmpb.2016.04.029,,10.1137/s1064827599362314,
10.1016/j.cmpb.2016.04.029,,10.1016/s0301-5629(01)00491-4,
10.1016/j.cmpb.2016.04.029,,10.1016/j.neucom.2013.05.053,
10.1016/j.cmpb.2016.04.029,,10.3233/ica-2009-0306,
10.1016/j.cmpb.2016.04.029,,10.3233/ica-130426,
10.1016/j.cmpb.2016.04.029,,10.1016/j.compbiomed.2012.10.006,
10.1016/j.cmpb.2016.04.029,,10.1016/j.compbiomed.2011.06.009,
10.1016/j.cmpb.2016.04.029,,10.1007/bf01593790,
10.1016/j.cmpb.2016.04.029,,10.1023/a:1009869804967,
10.1016/j.cmpb.2016.04.029,,10.1109/tnn.2006.880583,
10.1016/j.cmpb.2016.04.029,,10.1109/tmi.2002.808361,
10.1016/j.cmpb.2016.04.029,,10.1016/j.patcog.2006.03.004,
10.4018/978-1-7998-3456-4.ch002,,10.1016/j.cmpb.2016.04.029,
10.4018/978-1-7998-3456-4.ch003,,10.1016/j.cmpb.2016.04.029,
10.1016/j.bspc.2020.102366,,10.1016/j.cmpb.2016.04.029,
10.1016/j.bspc.2020.101912,,10.1016/j.cmpb.2016.04.029,
10.1016/b978-0-323-95462-4.00005-4,,10.1016/j.cmpb.2016.04.029,
10.1007/978-3-030-79753-9_15,,10.1016/j.cmpb.2016.04.029,
10.1007/978-3-030-79753-9_17,,10.1016/j.cmpb.2016.04.029,
10.1007/s10489-018-1294-z,,10.1016/j.cmpb.2016.04.029,
10.5772/intechopen.94026,,10.1016/j.cmpb.2016.04.029,
10.1007/s00500-022-07447-4,,10.1016/j.cmpb.2016.04.029,
10.1016/j.asoc.2021.107533,,10.1016/j.cmpb.2016.04.029,
10.1016/j.eswa.2018.10.032,,10.1016/j.cmpb.2016.04.029,
10.1117/12.2293523,,10.1016/j.cmpb.2016.04.029,
10.1016/j.eswa.2016.11.031,,10.1016/j.cmpb.2016.04.029,
10.3390/jimaging6100101,,10.1016/j.cmpb.2016.04.029,
